ColorName,NumOfColors,Type,ColorNum,R,G,B
PuOr,3,div,1,241,163,64
,,,2,247,247,247
,,,3,153,142,195
PuOr,4,div,1,230,97,1
,,,2,253,184,99
,,,3,178,171,210
,,,4,94,60,153
PuOr,5,div,1,230,97,1
,,,2,253,184,99
,,,3,247,247,247
,,,4,178,171,210
,,,5,94,60,153
PuOr,6,div,1,179,88,6
,,,2,241,163,64
,,,3,254,224,182
,,,4,216,218,235
,,,5,153,142,195
,,,6,84,39,136
PuOr,7,div,1,179,88,6
,,,2,241,163,64
,,,3,254,224,182
,,,4,247,247,247
,,,5,216,218,235
,,,6,153,142,195
,,,7,84,39,136
PuOr,8,div,1,179,88,6
,,,2,224,130,20
,,,3,253,184,99
,,,4,254,224,182
,,,5,216,218,235
,,,6,178,171,210
,,,7,128,115,172
,,,8,84,39,136
PuOr,9,div,1,179,88,6
,,,2,224,130,20
,,,3,253,184,99
,,,4,254,224,182
,,,5,247,247,247
,,,6,216,218,235
,,,7,178,171,210
,,,8,128,115,172
,,,9,84,39,136
PuOr,10,div,1,127,59,8
,,,2,179,88,6
,,,3,224,130,20
,,,4,253,184,99
,,,5,254,224,182
,,,6,216,218,235
,,,7,178,171,210
,,,8,128,115,172
,,,9,84,39,136
,,,10,45,0,75
PuOr,11,div,1,127,59,8
,,,2,179,88,6
,,,3,224,130,20
,,,4,253,184,99
,,,5,254,224,182
,,,6,247,247,247
,,,7,216,218,235
,,,8,178,171,210
,,,9,128,115,172
,,,10,84,39,136
,,,11,45,0,75
BrBG,3,div,1,216,179,101
,,,2,245,245,245
,,,3,90,180,172
BrBG,4,div,1,166,97,26
,,,2,223,194,125
,,,3,128,205,193
,,,4,1,133,113
BrBG,5,div,1,166,97,26
,,,2,223,194,125
,,,3,245,245,245
,,,4,128,205,193
,,,5,1,133,113
BrBG,6,div,1,140,81,10
,,,2,216,179,101
,,,3,246,232,195
,,,4,199,234,229
,,,5,90,180,172
,,,6,1,102,94
BrBG,7,div,1,140,81,10
,,,2,216,179,101
,,,3,246,232,195
,,,4,245,245,245
,,,5,199,234,229
,,,6,90,180,172
,,,7,1,102,94
BrBG,8,div,1,140,81,10
,,,2,191,129,45
,,,3,223,194,125
,,,4,246,232,195
,,,5,199,234,229
,,,6,128,205,193
,,,7,53,151,143
,,,8,1,102,94
BrBG,9,div,1,140,81,10
,,,2,191,129,45
,,,3,223,194,125
,,,4,246,232,195
,,,5,245,245,245
,,,6,199,234,229
,,,7,128,205,193
,,,8,53,151,143
,,,9,1,102,94
BrBG,10,div,1,84,48,5
,,,2,140,81,10
,,,3,191,129,45
,,,4,223,194,125
,,,5,246,232,195
,,,6,199,234,229
,,,7,128,205,193
,,,8,53,151,143
,,,9,1,102,94
,,,10,0,60,48
BrBG,11,div,1,84,48,5
,,,2,140,81,10
,,,3,191,129,45
,,,4,223,194,125
,,,5,246,232,195
,,,6,245,245,245
,,,7,199,234,229
,,,8,128,205,193
,,,9,53,151,143
,,,10,1,102,94
,,,11,0,60,48
PRGn,3,div,1,175,141,195
,,,2,247,247,247
,,,3,127,191,123
PRGn,4,div,1,123,50,148
,,,2,194,165,207
,,,3,166,219,160
,,,4,0,136,55
PRGn,5,div,1,123,50,148
,,,2,194,165,207
,,,3,247,247,247
,,,4,166,219,160
,,,5,0,136,55
PRGn,6,div,1,118,42,131
,,,2,175,141,195
,,,3,231,212,232
,,,4,217,240,211
,,,5,127,191,123
,,,6,27,120,55
PRGn,7,div,1,118,42,131
,,,2,175,141,195
,,,3,231,212,232
,,,4,247,247,247
,,,5,217,240,211
,,,6,127,191,123
,,,7,27,120,55
PRGn,8,div,1,118,42,131
,,,2,153,112,171
,,,3,194,165,207
,,,4,231,212,232
,,,5,217,240,211
,,,6,166,219,160
,,,7,90,174,97
,,,8,27,120,55
PRGn,9,div,1,118,42,131
,,,2,153,112,171
,,,3,194,165,207
,,,4,231,212,232
,,,5,247,247,247
,,,6,217,240,211
,,,7,166,219,160
,,,8,90,174,97
,,,9,27,120,55
PRGn,10,div,1,64,0,75
,,,2,118,42,131
,,,3,153,112,171
,,,4,194,165,207
,,,5,231,212,232
,,,6,217,240,211
,,,7,166,219,160
,,,8,90,174,97
,,,9,27,120,55
,,,10,0,68,27
PRGn,11,div,1,64,0,75
,,,2,118,42,131
,,,3,153,112,171
,,,4,194,165,207
,,,5,231,212,232
,,,6,247,247,247
,,,7,217,240,211
,,,8,166,219,160
,,,9,90,174,97
,,,10,27,120,55
,,,11,0,68,27
PiYG,3,div,1,233,163,201
,,,2,247,247,247
,,,3,161,215,106
PiYG,4,div,1,208,28,139
,,,2,241,182,218
,,,3,184,225,134
,,,4,77,172,38
PiYG,5,div,1,208,28,139
,,,2,241,182,218
,,,3,247,247,247
,,,4,184,225,134
,,,5,77,172,38
PiYG,6,div,1,197,27,125
,,,2,233,163,201
,,,3,253,224,239
,,,4,230,245,208
,,,5,161,215,106
,,,6,77,146,33
PiYG,7,div,1,197,27,125
,,,2,233,163,201
,,,3,253,224,239
,,,4,247,247,247
,,,5,230,245,208
,,,6,161,215,106
,,,7,77,146,33
PiYG,8,div,1,197,27,125
,,,2,222,119,174
,,,3,241,182,218
,,,4,253,224,239
,,,5,230,245,208
,,,6,184,225,134
,,,7,127,188,65
,,,8,77,146,33
PiYG,9,div,1,197,27,125
,,,2,222,119,174
,,,3,241,182,218
,,,4,253,224,239
,,,5,247,247,247
,,,6,230,245,208
,,,7,184,225,134
,,,8,127,188,65
,,,9,77,146,33
PiYG,10,div,1,142,1,82
,,,2,197,27,125
,,,3,222,119,174
,,,4,241,182,218
,,,5,253,224,239
,,,6,230,245,208
,,,7,184,225,134
,,,8,127,188,65
,,,9,77,146,33
,,,10,39,100,25
PiYG,11,div,1,142,1,82
,,,2,197,27,125
,,,3,222,119,174
,,,4,241,182,218
,,,5,253,224,239
,,,6,247,247,247
,,,7,230,245,208
,,,8,184,225,134
,,,9,127,188,65
,,,10,77,146,33
,,,11,39,100,25
RdBu,3,div,1,239,138,98
,,,2,247,247,247
,,,3,103,169,207
RdBu,4,div,1,202,0,32
,,,2,244,165,130
,,,3,146,197,222
,,,4,5,113,176
RdBu,5,div,1,202,0,32
,,,2,244,165,130
,,,3,247,247,247
,,,4,146,197,222
,,,5,5,113,176
RdBu,6,div,1,178,24,43
,,,2,239,138,98
,,,3,253,219,199
,,,4,209,229,240
,,,5,103,169,207
,,,6,33,102,172
RdBu,7,div,1,178,24,43
,,,2,239,138,98
,,,3,253,219,199
,,,4,247,247,247
,,,5,209,229,240
,,,6,103,169,207
,,,7,33,102,172
RdBu,8,div,1,178,24,43
,,,2,214,96,77
,,,3,244,165,130
,,,4,253,219,199
,,,5,209,229,240
,,,6,146,197,222
,,,7,67,147,195
,,,8,33,102,172
RdBu,9,div,1,178,24,43
,,,2,214,96,77
,,,3,244,165,130
,,,4,253,219,199
,,,5,247,247,247
,,,6,209,229,240
,,,7,146,197,222
,,,8,67,147,195
,,,9,33,102,172
RdBu,10,div,1,103,0,31
,,,2,178,24,43
,,,3,214,96,77
,,,4,244,165,130
,,,5,253,219,199
,,,6,209,229,240
,,,7,146,197,222
,,,8,67,147,195
,,,9,33,102,172
,,,10,5,48,97
RdBu,11,div,1,103,0,31
,,,2,178,24,43
,,,3,214,96,77
,,,4,244,165,130
,,,5,253,219,199
,,,6,247,247,247
,,,7,209,229,240
,,,8,146,197,222
,,,9,67,147,195
,,,10,33,102,172
,,,11,5,48,97
RdGy,3,div,1,239,138,98
,,,2,255,255,255
,,,3,153,153,153
RdGy,4,div,1,202,0,32
,,,2,244,165,130
,,,3,186,186,186
,,,4,64,64,64
RdGy,5,div,1,202,0,32
,,,2,244,165,130
,,,3,255,255,255
,,,4,186,186,186
,,,5,64,64,64
RdGy,6,div,1,178,24,43
,,,2,239,138,98
,,,3,253,219,199
,,,4,224,224,224
,,,5,153,153,153
,,,6,77,77,77
RdGy,7,div,1,178,24,43
,,,2,239,138,98
,,,3,253,219,199
,,,4,255,255,255
,,,5,224,224,224
,,,6,153,153,153
,,,7,77,77,77
RdGy,8,div,1,178,24,43
,,,2,214,96,77
,,,3,244,165,130
,,,4,253,219,199
,,,5,224,224,224
,,,6,186,186,186
,,,7,135,135,135
,,,8,77,77,77
RdGy,9,div,1,178,24,43
,,,2,214,96,77
,,,3,244,165,130
,,,4,253,219,199
,,,5,255,255,255
,,,6,224,224,224
,,,7,186,186,186
,,,8,135,135,135
,,,9,77,77,77
RdGy,10,div,1,103,0,31
,,,2,178,24,43
,,,3,214,96,77
,,,4,244,165,130
,,,5,253,219,199
,,,6,224,224,224
,,,7,186,186,186
,,,8,135,135,135
,,,9,77,77,77
,,,10,26,26,26
RdGy,11,div,1,103,0,31
,,,2,178,24,43
,,,3,214,96,77
,,,4,244,165,130
,,,5,253,219,199
,,,6,255,255,255
,,,7,224,224,224
,,,8,186,186,186
,,,9,135,135,135
,,,10,77,77,77
,,,11,26,26,26
RdYlBu,3,div,1,252,141,89
,,,2,255,255,191
,,,3,145,191,219
RdYlBu,4,div,1,215,25,28
,,,2,253,174,97
,,,3,171,217,233
,,,4,44,123,182
RdYlBu,5,div,1,215,25,28
,,,2,253,174,97
,,,3,255,255,191
,,,4,171,217,233
,,,5,44,123,182
RdYlBu,6,div,1,215,48,39
,,,2,252,141,89
,,,3,254,224,144
,,,4,224,243,248
,,,5,145,191,219
,,,6,69,117,180
RdYlBu,7,div,1,215,48,39
,,,2,252,141,89
,,,3,254,224,144
,,,4,255,255,191
,,,5,224,243,248
,,,6,145,191,219
,,,7,69,117,180
RdYlBu,8,div,1,215,48,39
,,,2,244,109,67
,,,3,253,174,97
,,,4,254,224,144
,,,5,224,243,248
,,,6,171,217,233
,,,7,116,173,209
,,,8,69,117,180
RdYlBu,9,div,1,215,48,39
,,,2,244,109,67
,,,3,253,174,97
,,,4,254,224,144
,,,5,255,255,191
,,,6,224,243,248
,,,7,171,217,233
,,,8,116,173,209
,,,9,69,117,180
RdYlBu,10,div,1,165,0,38
,,,2,215,48,39
,,,3,244,109,67
,,,4,253,174,97
,,,5,254,224,144
,,,6,224,243,248
,,,7,171,217,233
,,,8,116,173,209
,,,9,69,117,180
,,,10,49,54,149
RdYlBu,11,div,1,165,0,38
,,,2,215,48,39
,,,3,244,109,67
,,,4,253,174,97
,,,5,254,224,144
,,,6,255,255,191
,,,7,224,243,248
,,,8,171,217,233
,,,9,116,173,209
,,,10,69,117,180
,,,11,49,54,149
Spectral,3,div,1,252,141,89
,,,2,255,255,191
,,,3,153,213,148
Spectral,4,div,1,215,25,28
,,,2,253,174,97
,,,3,171,221,164
,,,4,43,131,186
Spectral,5,div,1,215,25,28
,,,2,253,174,97
,,,3,255,255,191
,,,4,171,221,164
,,,5,43,131,186
Spectral,6,div,1,213,62,79
,,,2,252,141,89
,,,3,254,224,139
,,,4,230,245,152
,,,5,153,213,148
,,,6,50,136,189
Spectral,7,div,1,213,62,79
,,,2,252,141,89
,,,3,254,224,139
,,,4,255,255,191
,,,5,230,245,152
,,,6,153,213,148
,,,7,50,136,189
Spectral,8,div,1,213,62,79
,,,2,244,109,67
,,,3,253,174,97
,,,4,254,224,139
,,,5,230,245,152
,,,6,171,221,164
,,,7,102,194,165
,,,8,50,136,189
Spectral,9,div,1,213,62,79
,,,2,244,109,67
,,,3,253,174,97
,,,4,254,224,139
,,,5,255,255,191
,,,6,230,245,152
,,,7,171,221,164
,,,8,102,194,165
,,,9,50,136,189
Spectral,10,div,1,158,1,66
,,,2,213,62,79
,,,3,244,109,67
,,,4,253,174,97
,,,5,254,224,139
,,,6,230,245,152
,,,7,171,221,164
,,,8,102,194,165
,,,9,50,136,189
,,,10,94,79,162
Spectral,11,div,1,158,1,66
,,,2,213,62,79
,,,3,244,109,67
,,,4,253,174,97
,,,5,254,224,139
,,,6,255,255,191
,,,7,230,245,152
,,,8,171,221,164
,,,9,102,194,165
,,,10,50,136,189
,,,11,94,79,162
RdYlGn,3,div,1,252,141,89
,,,2,255,255,191
,,,3,145,207,96
RdYlGn,4,div,1,215,25,28
,,,2,253,174,97
,,,3,166,217,106
,,,4,26,150,65
RdYlGn,5,div,1,215,25,28
,,,2,253,174,97
,,,3,255,255,191
,,,4,166,217,106
,,,5,26,150,65
RdYlGn,6,div,1,215,48,39
,,,2,252,141,89
,,,3,254,224,139
,,,4,217,239,139
,,,5,145,207,96
,,,6,26,152,80
RdYlGn,7,div,1,215,48,39
,,,2,252,141,89
,,,3,254,224,139
,,,4,255,255,191
,,,5,217,239,139
,,,6,145,207,96
,,,7,26,152,80
RdYlGn,8,div,1,215,48,39
,,,2,244,109,67
,,,3,253,174,97
,,,4,254,224,139
,,,5,217,239,139
,,,6,166,217,106
,,,7,102,189,99
,,,8,26,152,80
RdYlGn,9,div,1,215,48,39
,,,2,244,109,67
,,,3,253,174,97
,,,4,254,224,139
,,,5,255,255,191
,,,6,217,239,139
,,,7,166,217,106
,,,8,102,189,99
,,,9,26,152,80
RdYlGn,10,div,1,165,0,38
,,,2,215,48,39
,,,3,244,109,67
,,,4,253,174,97
,,,5,254,224,139
,,,6,217,239,139
,,,7,166,217,106
,,,8,102,189,99
,,,9,26,152,80
,,,10,0,104,55
RdYlGn,11,div,1,165,0,38
,,,2,215,48,39
,,,3,244,109,67
,,,4,253,174,97
,,,5,254,224,139
,,,6,255,255,191
,,,7,217,239,139
,,,8,166,217,106
,,,9,102,189,99
,,,10,26,152,80
,,,11,0,104,55
Set3,3,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
Set3,4,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
Set3,5,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
,,,5,128,177,211
Set3,6,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
,,,5,128,177,211
,,,6,253,180,98
Set3,7,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
,,,5,128,177,211
,,,6,253,180,98
,,,7,179,222,105
Set3,8,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
,,,5,128,177,211
,,,6,253,180,98
,,,7,179,222,105
,,,8,252,205,229
Set3,9,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
,,,5,128,177,211
,,,6,253,180,98
,,,7,179,222,105
,,,8,252,205,229
,,,9,217,217,217
Set3,10,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
,,,5,128,177,211
,,,6,253,180,98
,,,7,179,222,105
,,,8,252,205,229
,,,9,217,217,217
,,,10,188,128,189
Set3,11,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
,,,5,128,177,211
,,,6,253,180,98
,,,7,179,222,105
,,,8,252,205,229
,,,9,217,217,217
,,,10,188,128,189
,,,11,204,235,197
Set3,12,qual,1,141,211,199
,,,2,255,255,179
,,,3,190,186,218
,,,4,251,128,114
,,,5,128,177,211
,,,6,253,180,98
,,,7,179,222,105
,,,8,252,205,229
,,,9,217,217,217
,,,10,188,128,189
,,,11,204,235,197
,,,12,255,237,111
Pastel1,3,qual,1,251,180,174
,,,2,179,205,227
,,,3,204,235,197
Pastel1,4,qual,1,251,180,174
,,,2,179,205,227
,,,3,204,235,197
,,,4,222,203,228
Pastel1,5,qual,1,251,180,174
,,,2,179,205,227
,,,3,204,235,197
,,,4,222,203,228
,,,5,254,217,166
Pastel1,6,qual,1,251,180,174
,,,2,179,205,227
,,,3,204,235,197
,,,4,222,203,228
,,,5,254,217,166
,,,6,255,255,204
Pastel1,7,qual,1,251,180,174
,,,2,179,205,227
,,,3,204,235,197
,,,4,222,203,228
,,,5,254,217,166
,,,6,255,255,204
,,,7,229,216,189
Pastel1,8,qual,1,251,180,174
,,,2,179,205,227
,,,3,204,235,197
,,,4,222,203,228
,,,5,254,217,166
,,,6,255,255,204
,,,7,229,216,189
,,,8,253,218,236
Pastel1,9,qual,1,251,180,174
,,,2,179,205,227
,,,3,204,235,197
,,,4,222,203,228
,,,5,254,217,166
,,,6,255,255,204
,,,7,229,216,189
,,,8,253,218,236
,,,9,242,242,242
Set1,3,qual,1,228,26,28
,,,2,55,126,184
,,,3,77,175,74
Set1,4,qual,1,228,26,28
,,,2,55,126,184
,,,3,77,175,74
,,,4,152,78,163
Set1,5,qual,1,228,26,28
,,,2,55,126,184
,,,3,77,175,74
,,,4,152,78,163
,,,5,255,127,0
Set1,6,qual,1,228,26,28
,,,2,55,126,184
,,,3,77,175,74
,,,4,152,78,163
,,,5,255,127,0
,,,6,255,255,51
Set1,7,qual,1,228,26,28
,,,2,55,126,184
,,,3,77,175,74
,,,4,152,78,163
,,,5,255,127,0
,,,6,255,255,51
,,,7,166,86,40
Set1,8,qual,1,228,26,28
,,,2,55,126,184
,,,3,77,175,74
,,,4,152,78,163
,,,5,255,127,0
,,,6,255,255,51
,,,7,166,86,40
,,,8,247,129,191
Set1,9,qual,1,228,26,28
,,,2,55,126,184
,,,3,77,175,74
,,,4,152,78,163
,,,5,255,127,0
,,,6,255,255,51
,,,7,166,86,40
,,,8,247,129,191
,,,9,153,153,153
Pastel2,3,qual,1,179,226,205
,,,2,253,205,172
,,,3,203,213,232
Pastel2,4,qual,1,179,226,205
,,,2,253,205,172
,,,3,203,213,232
,,,4,244,202,228
Pastel2,5,qual,1,179,226,205
,,,2,253,205,172
,,,3,203,213,232
,,,4,244,202,228
,,,5,230,245,201
Pastel2,6,qual,1,179,226,205
,,,2,253,205,172
,,,3,203,213,232
,,,4,244,202,228
,,,5,230,245,201
,,,6,255,242,174
Pastel2,7,qual,1,179,226,205
,,,2,253,205,172
,,,3,203,213,232
,,,4,244,202,228
,,,5,230,245,201
,,,6,255,242,174
,,,7,241,226,204
Pastel2,8,qual,1,179,226,205
,,,2,253,205,172
,,,3,203,213,232
,,,4,244,202,228
,,,5,230,245,201
,,,6,255,242,174
,,,7,241,226,204
,,,8,204,204,204
Set2,3,qual,1,102,194,165
,,,2,252,141,98
,,,3,141,160,203
Set2,4,qual,1,102,194,165
,,,2,252,141,98
,,,3,141,160,203
,,,4,231,138,195
Set2,5,qual,1,102,194,165
,,,2,252,141,98
,,,3,141,160,203
,,,4,231,138,195
,,,5,166,216,84
Set2,6,qual,1,102,194,165
,,,2,252,141,98
,,,3,141,160,203
,,,4,231,138,195
,,,5,166,216,84
,,,6,255,217,47
Set2,7,qual,1,102,194,165
,,,2,252,141,98
,,,3,141,160,203
,,,4,231,138,195
,,,5,166,216,84
,,,6,255,217,47
,,,7,229,196,148
Set2,8,qual,1,102,194,165
,,,2,252,141,98
,,,3,141,160,203
,,,4,231,138,195
,,,5,166,216,84
,,,6,255,217,47
,,,7,229,196,148
,,,8,179,179,179
Dark2,3,qual,1,27,158,119
,,,2,217,95,2
,,,3,117,112,179
Dark2,4,qual,1,27,158,119
,,,2,217,95,2
,,,3,117,112,179
,,,4,231,41,138
Dark2,5,qual,1,27,158,119
,,,2,217,95,2
,,,3,117,112,179
,,,4,231,41,138
,,,5,102,166,30
Dark2,6,qual,1,27,158,119
,,,2,217,95,2
,,,3,117,112,179
,,,4,231,41,138
,,,5,102,166,30
,,,6,230,171,2
Dark2,7,qual,1,27,158,119
,,,2,217,95,2
,,,3,117,112,179
,,,4,231,41,138
,,,5,102,166,30
,,,6,230,171,2
,,,7,166,118,29
Dark2,8,qual,1,27,158,119
,,,2,217,95,2
,,,3,117,112,179
,,,4,231,41,138
,,,5,102,166,30
,,,6,230,171,2
,,,7,166,118,29
,,,8,102,102,102
Paired,3,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
Paired,4,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
Paired,5,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
,,,5,251,154,153
Paired,6,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
,,,5,251,154,153
,,,6,227,26,28
Paired,7,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
,,,5,251,154,153
,,,6,227,26,28
,,,7,253,191,111
Paired,8,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
,,,5,251,154,153
,,,6,227,26,28
,,,7,253,191,111
,,,8,255,127,0
Paired,9,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
,,,5,251,154,153
,,,6,227,26,28
,,,7,253,191,111
,,,8,255,127,0
,,,9,202,178,214
Paired,10,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
,,,5,251,154,153
,,,6,227,26,28
,,,7,253,191,111
,,,8,255,127,0
,,,9,202,178,214
,,,10,106,61,154
Paired,11,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
,,,5,251,154,153
,,,6,227,26,28
,,,7,253,191,111
,,,8,255,127,0
,,,9,202,178,214
,,,10,106,61,154
,,,11,255,255,153
Paired,12,qual,1,166,206,227
,,,2,31,120,180
,,,3,178,223,138
,,,4,51,160,44
,,,5,251,154,153
,,,6,227,26,28
,,,7,253,191,111
,,,8,255,127,0
,,,9,202,178,214
,,,10,106,61,154
,,,11,255,255,153
,,,12,177,89,40
Accent,3,qual,1,127,201,127
,,,2,190,174,212
,,,3,253,192,134
Accent,4,qual,1,127,201,127
,,,2,190,174,212
,,,3,253,192,134
,,,4,255,255,153
Accent,5,qual,1,127,201,127
,,,2,190,174,212
,,,3,253,192,134
,,,4,255,255,153
,,,5,56,108,176
Accent,6,qual,1,127,201,127
,,,2,190,174,212
,,,3,253,192,134
,,,4,255,255,153
,,,5,56,108,176
,,,6,240,2,127
Accent,7,qual,1,127,201,127
,,,2,190,174,212
,,,3,253,192,134
,,,4,255,255,153
,,,5,56,108,176
,,,6,240,2,127
,,,7,191,91,23
Accent,8,qual,1,127,201,127
,,,2,190,174,212
,,,3,253,192,134
,,,4,255,255,153
,,,5,56,108,176
,,,6,240,2,127
,,,7,191,91,23
,,,8,102,102,102